I, [2017-12-14T15:34:32.014029 #4540]  INFO -- : new game ikeda vs kashi
I, [2017-12-14T15:34:32.017042 #4540]  INFO -- : 0 turn ikeda(36) vs kashi(36)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik00 ik01 ik02 ik03 ik04 ik05
---- ---- ---- ka03 ka18 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ka07 ka19 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ka12 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ka14 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka10 ---- ---- ----
---- ---- ---- ka24 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka11 ka17 ---- ----
---- ---- ---- ka25 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka20 ka21 ka16 ka23 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka26 ka27 ka22 ka29 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka30 ka31 ka32 ka33 ka28 ka35 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka34 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:34:36.905547 #4540]  INFO -- : 11 turn ikeda(36) vs kashi(36)
---- ---- ---- ---- ---- ---- ---- ---- ik00 ik01 ik02 ---- ---- ik08 ik03 ---- ik05 ik11 ik23 ik10
---- ---- ---- ---- ---- ---- ---- ---- ik06 ik07 ik13 ik14 ik20 ik09 ---- ik04 ---- ---- ---- ----
---- ---- ---- ka00 ---- ---- ---- ---- ---- ---- ---- ---- ik19 ---- ---- ---- ik16 ik15 ---- ik17
---- ---- ---- ka01 ---- ---- ---- ---- ---- ik12 ik18 ik21 ik22 ---- ---- ik33 ---- ---- ---- ----
---- ---- ---- ka02 ---- ---- ---- ---- ---- ---- ik24 ---- ---- ik25 ik31 ---- ---- ---- ik35 ----
---- ---- ---- ka08 ---- ---- ---- ---- ---- ---- ---- ---- ik30 ---- ---- ik26 ik27 ik28 ---- ----
---- ---- ---- ka04 ka15 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik32 ---- ----
---- ---- ---- ka06 ka13 ---- ---- ---- ---- ---- ---- ---- ---- ---- ik34 ---- ik29 ---- ---- ----
---- ---- ---- ka09 ka05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ka03 ka18 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ka07 ka19 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ka12 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ka14 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka10 ---- ---- ----
---- ---- ---- ka24 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka11 ka17 ---- ----
---- ---- ---- ka25 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka20 ka21 ka16 ka23 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka26 ka27 ka22 ka29 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka30 ka31 ka32 ka33 ka28 ka35 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka34 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:34:37.563086 #4540]  INFO -- : 12 turn ikeda(36) vs kashi(36)
---- ---- ---- ---- ---- ---- ---- ---- ik00 ik01 ik02 ---- ---- ik08 ik03 ---- ik05 ik11 ik23 ik10
---- ---- ---- ---- ---- ---- ---- ---- ik06 ik07 ik13 ik14 ik20 ik09 ---- ik04 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ka00 ---- ---- ---- ---- ---- ik19 ---- ---- ---- ik16 ik15 ---- ik17
---- ---- ---- ---- ---- ---- ka01 ---- ---- ik12 ik18 ik21 ik22 ---- ---- ik33 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ka02 ---- ---- ---- ik24 ---- ---- ik25 ik31 ---- ---- ---- ik35 ----
---- ---- ---- ---- ---- ---- ka08 ---- ---- ---- ---- ---- ik30 ---- ---- ik26 ik27 ik28 ---- ----
---- ---- ---- ---- ---- ---- ka04 ka15 ---- ---- ---- ---- ---- ---- ---- ---- ---- ik32 ---- ----
---- ---- ---- ---- ---- ---- ka06 ka13 ---- ---- ---- ---- ---- ---- ik34 ---- ik29 ---- ---- ----
---- ---- ---- ---- ---- ---- ka09 ka05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ka03 ka18 ---- ---- ---- ---- ---- ---- ---- ---- ka10 ---- ---- ----
---- ---- ---- ---- ---- ---- ka07 ka19 ---- ---- ---- ---- ---- ---- ---- ---- ka11 ka17 ---- ----
---- ---- ---- ---- ---- ---- ka12 ---- ---- ---- ---- ---- ---- ---- ka20 ---- ka16 ka23 ---- ----
---- ---- ---- ---- ---- ---- ka14 ---- ---- ---- ---- ---- ---- ---- ka21 ka27 ka22 ka29 ---- ----
---- ---- ---- ---- ---- ---- ka24 ---- ---- ---- ---- ---- ka30 ka31 ka26 ka33 ka28 ka35 ---- ----
---- ---- ---- ---- ---- ---- ka25 ---- ---- ---- ---- ---- ---- ---- ka32 ---- ka34 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:34:38.010883 #4540]  INFO -- : 13 turn ikeda(36) vs kashi(34)
---- ---- ---- ---- ---- ---- ---- ---- ik01 ---- ik13 ik02 ik08 ik03 ---- ik05 ---- ---- ik10 ----
---- ---- ---- ---- ---- ---- ik06 ---- ---- ---- ---- ik20 ik09 ---- ik04 ---- ik16 ik11 ik23 ik17
---- ---- ---- ---- ---- ---- ---- ik00 ---- ik07 ---- ik14 ik22 ik19 ---- ik33 ---- ---- ik15 ----
---- ---- ---- ---- ---- ---- ka01 ik18 ---- ---- ik21 ---- ---- ik25 ik31 ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ka02 ik12 ---- ik24 ---- ---- ik30 ---- ---- ---- ---- ik28 ---- ik35
---- ---- ---- ---- ---- ---- ka08 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ka04 ka15 ---- ---- ---- ---- ---- ---- ---- ik26 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ka06 ka13 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ka09 ka05 ---- ---- ---- ---- ---- ---- ---- ---- ik27 ---- ---- ----
---- ---- ---- ---- ---- ---- ka03 ka18 ---- ---- ---- ---- ---- ---- ---- ---- ik29 ik32 ---- ----
---- ---- ---- ---- ---- ---- ka07 ka19 ---- ---- ---- ---- ---- ---- ik34 ---- ka11 ka17 ---- ----
---- ---- ---- ---- ---- ---- ka12 ---- ---- ---- ---- ---- ---- ---- ka20 ---- ka16 ka23 ---- ----
---- ---- ---- ---- ---- ---- ka14 ---- ---- ---- ---- ---- ---- ---- ka21 ka27 ka22 ka29 ---- ----
---- ---- ---- ---- ---- ---- ka24 ---- ---- ---- ---- ---- ka30 ka31 ka26 ka33 ka28 ka35 ---- ----
---- ---- ---- ---- ---- ---- ka25 ---- ---- ---- ---- ---- ---- ---- ka32 ---- ka34 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:34:38.574917 #4540]  INFO -- : 14 turn ikeda(32) vs kashi(34)
---- ---- ---- ---- ---- ---- ---- ---- ik01 ---- ik13 ik02 ik08 ik03 ---- ik05 ---- ---- ik10 ----
---- ---- ---- ---- ---- ---- ik06 ---- ---- ---- ---- ik20 ik09 ---- ik04 ---- ik16 ik11 ik23 ik17
---- ---- ---- ---- ---- ---- ---- ik00 ---- ik07 ---- ik14 ik22 ik19 ---- ik33 ---- ---- ik15 ----
---- ---- ---- ---- ---- ---- ka01 ---- ---- ---- ik21 ---- ---- ik25 ik31 ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ka02 ka15 ---- ik24 ---- ---- ik30 ---- ---- ---- ---- ik28 ---- ik35
---- ---- ---- ---- ---- ---- ka04 ka08 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ka06 ka13 ---- ---- ---- ---- ---- ---- ---- ik26 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ka09 ka05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ka03 ka18 ---- ---- ---- ---- ---- ---- ---- ---- ik27 ---- ---- ----
---- ---- ---- ---- ---- ---- ka07 ka19 ---- ---- ---- ---- ---- ---- ka21 ka27 ---- ik32 ---- ----
---- ---- ---- ---- ---- ---- ka12 ---- ---- ---- ---- ---- ka30 ---- ka26 ka16 ka11 ka17 ka23 ----
---- ---- ---- ---- ---- ---- ka14 ---- ---- ---- ---- ---- ---- ---- ka20 ka33 ka22 ka29 ---- ----
---- ---- ---- ---- ---- ---- ka24 ---- ---- ---- ---- ---- ---- ---- ---- ka31 ka28 ka35 ---- ----
---- ---- ---- ---- ---- ---- ka25 ---- ---- ---- ---- ---- ---- ---- ---- ---- ka34 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka32 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:34:38.885127 #4540]  INFO -- : 15 turn ikeda(32) vs kashi(31)
---- ---- ---- ---- ---- ---- ---- ---- ---- ik13 ik02 ik08 ik03 ---- ik04 ---- ---- ---- ik23 ik10
---- ---- ---- ---- ---- ---- ---- ---- ik01 ---- ik20 ik09 ik22 ik19 ---- ik05 ik11 ---- ik17 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik14 ---- ---- ik25 ik33 ---- ik16 ---- ---- ik15
---- ---- ---- ---- ---- ik06 ik00 ik07 ---- ---- ---- ---- ---- ---- ---- ik31 ---- ---- ---- ik35
---- ---- ---- ---- ---- ---- ---- ik24 ik21 ---- ---- ---- ---- ---- ---- ---- ---- ---- ik28 ----
---- ---- ---- ---- ---- ---- ka04 ka08 ---- ---- ---- ---- ik30 ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ka06 ka13 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ka09 ka05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ka03 ka18 ---- ---- ---- ---- ---- ---- ik27 ik26 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ka07 ka19 ---- ---- ---- ---- ---- ---- ka21 ka27 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ka12 ---- ---- ---- ---- ---- ka30 ---- ka26 ka16 ka11 ka17 ka23 ik32
---- ---- ---- ---- ---- ---- ka14 ---- ---- ---- ---- ---- ---- ---- ka20 ka33 ka22 ka29 ---- ----
---- ---- ---- ---- ---- ---- ka24 ---- ---- ---- ---- ---- ---- ---- ---- ka31 ka28 ka35 ---- ----
---- ---- ---- ---- ---- ---- ka25 ---- ---- ---- ---- ---- ---- ---- ---- ---- ka34 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka32 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:34:39.294028 #4540]  INFO -- : 16 turn ikeda(29) vs kashi(31)
---- ---- ---- ---- ---- ---- ---- ---- ---- ik13 ik02 ik08 ik03 ---- ik04 ---- ---- ---- ik23 ik10
---- ---- ---- ---- ---- ---- ---- ---- ik01 ---- ik20 ik09 ik22 ik19 ---- ik05 ik11 ---- ik17 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik14 ---- ---- ik25 ik33 ---- ik16 ---- ---- ik15
---- ---- ---- ---- ---- ik06 ik00 ik07 ---- ---- ---- ---- ---- ---- ---- ik31 ---- ---- ---- ik35
---- ---- ---- ---- ---- ---- ka04 ik24 ik21 ---- ---- ---- ---- ---- ---- ---- ---- ---- ik28 ----
---- ---- ---- ---- ---- ---- ka06 ka08 ka13 ---- ---- ---- ik30 ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ka09 ka05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ka03 ka18 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ka07 ka19 ---- ---- ---- ---- ---- ka30 ---- ka33 ka11 ---- ka17 ----
---- ---- ---- ---- ---- ---- ka12 ---- ---- ---- ---- ---- ---- ka26 ka21 ka27 ka16 ka35 ka29 ----
---- ---- ---- ---- ---- ---- ka14 ---- ---- ---- ---- ---- ---- ---- ka20 ka31 ka22 ---- ka23 ----
---- ---- ---- ---- ---- ---- ka24 ---- ---- ---- ---- ---- ---- ---- ---- ---- ka28 ---- ---- ----
---- ---- ---- ---- ---- ---- ka25 ---- ---- ---- ---- ---- ---- ---- ---- ---- ka34 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka32 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:34:39.567649 #4540]  INFO -- : 17 turn ikeda(29) vs kashi(29)
---- ---- ---- ---- ---- ---- ---- ---- ---- ik02 ik08 ik03 ik22 ik19 ---- ---- ---- ik23 ik10 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ik13 ik20 ---- ---- ---- ik04 ik11 ---- ik17 ---- ik15
---- ---- ---- ---- ---- ---- ---- ---- ik01 ---- ---- ik09 ik25 ---- ---- ik05 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ik00 ---- ---- ---- ik14 ---- ---- ---- ik33 ---- ik16 ---- ik35 ----
---- ---- ---- ---- ---- ik07 ik21 ---- ---- ---- ---- ---- ---- ---- ---- ik31 ---- ---- ---- ----
---- ---- ---- ---- ---- ik24 ---- ka08 ka13 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ik06 ka09 ka05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ka03 ka18 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik28 ----
---- ---- ---- ---- ---- ---- ka07 ka19 ---- ---- ---- ---- ik30 ka30 ---- ka33 ka11 ---- ka17 ----
---- ---- ---- ---- ---- ---- ka12 ---- ---- ---- ---- ---- ---- ka26 ka21 ka27 ka16 ka35 ka29 ----
---- ---- ---- ---- ---- ---- ka14 ---- ---- ---- ---- ---- ---- ---- ka20 ka31 ka22 ---- ka23 ----
---- ---- ---- ---- ---- ---- ka24 ---- ---- ---- ---- ---- ---- ---- ---- ---- ka28 ---- ---- ----
---- ---- ---- ---- ---- ---- ka25 ---- ---- ---- ---- ---- ---- ---- ---- ---- ka34 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka32 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:34:40.117181 #4540]  INFO -- : 18 turn ikeda(24) vs kashi(29)
---- ---- ---- ---- ---- ---- ---- ---- ---- ik02 ik08 ik03 ik22 ik19 ---- ---- ---- ik23 ik10 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ik13 ik20 ---- ---- ---- ik04 ik11 ---- ik17 ---- ik15
---- ---- ---- ---- ---- ---- ---- ---- ik01 ---- ---- ik09 ik25 ---- ---- ik05 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ik00 ---- ka13 ---- ik14 ---- ---- ---- ik33 ---- ik16 ---- ik35 ----
---- ---- ---- ---- ---- ik07 ---- ---- ---- ---- ---- ---- ---- ---- ---- ik31 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ka08 ka19 ---- ---- ---- ---- ---- ---- ---- ka33 ---- ---- ---- ----
---- ---- ---- ---- ---- ka18 ka09 ka05 ---- ---- ---- ---- ---- ---- ka21 ka27 ka16 ---- ---- ----
---- ---- ---- ---- ---- ka03 ka07 ---- ---- ---- ---- ---- ---- ---- ka20 ka31 ka35 ka11 ka23 ----
---- ---- ---- ---- ---- ---- ka12 ---- ---- ---- ---- ---- ---- ka30 ---- ---- ka22 ---- ka17 ka29
---- ---- ---- ---- ---- ---- ka14 ---- ---- ---- ---- ---- ka26 ---- ---- ---- ka28 ---- ---- ----
---- ---- ---- ---- ---- ---- ka24 ---- ---- ---- ---- ---- ---- ---- ---- ---- ka34 ---- ---- ----
---- ---- ---- ---- ---- ---- ka25 ---- ---- ---- ---- ---- ---- ---- ---- ---- ka32 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:34:40.346127 #4540]  INFO -- : 19 turn ikeda(24) vs kashi(25)
---- ---- ---- ---- ---- ---- ---- ---- ---- ik08 ---- ik22 ---- ---- ik19 ik11 ik23 ik10 ---- ik15
---- ---- ---- ---- ---- ---- ---- ---- ik13 ---- ---- ik03 ---- ---- ---- ik05 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik20 ---- ---- ---- ik04 ---- ---- ik17 ---- ----
---- ---- ---- ---- ---- ---- ---- ik01 ---- ik02 ---- ik09 ik25 ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ik00 ik07 ---- ---- ik14 ---- ---- ---- ---- ik31 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ka19 ---- ---- ---- ---- ---- ---- ik33 ka33 ik16 ---- ---- ----
---- ---- ---- ---- ---- ka18 ka09 ka05 ---- ---- ---- ---- ---- ---- ---- ka27 ka16 ---- ik35 ----
---- ---- ---- ---- ---- ka03 ka07 ---- ---- ---- ---- ---- ---- ---- ka20 ka31 ka35 ka11 ---- ----
---- ---- ---- ---- ---- ---- ka12 ---- ---- ---- ---- ---- ---- ka30 ---- ---- ka22 ---- ka17 ka29
---- ---- ---- ---- ---- ---- ka14 ---- ---- ---- ---- ---- ka26 ---- ---- ---- ka28 ---- ---- ----
---- ---- ---- ---- ---- ---- ka24 ---- ---- ---- ---- ---- ---- ---- ---- ---- ka34 ---- ---- ----
---- ---- ---- ---- ---- ---- ka25 ---- ---- ---- ---- ---- ---- ---- ---- ---- ka32 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:34:40.820775 #4540]  INFO -- : 20 turn ikeda(19) vs kashi(25)
---- ---- ---- ---- ---- ---- ---- ---- ---- ik08 ---- ik22 ---- ---- ik19 ik11 ik23 ik10 ---- ik15
---- ---- ---- ---- ---- ---- ---- ---- ik13 ---- ---- ik03 ---- ---- ---- ik05 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik20 ---- ---- ---- ik04 ---- ---- ik17 ---- ----
---- ---- ---- ---- ---- ---- ---- ik01 ---- ik02 ---- ik09 ik25 ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ka03 ka18 ---- ---- ---- ik14 ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ka09 ka19 ka05 ---- ---- ---- ---- ka30 ---- ka33 ik16 ---- ka17 ----
---- ---- ---- ---- ---- ---- ka14 ka07 ---- ---- ---- ---- ka26 ---- ka27 ka20 ka16 ka35 ---- ----
---- ---- ---- ---- ---- ---- ---- ka12 ---- ---- ---- ---- ---- ---- ka31 ---- ka22 ka29 ka11 ----
---- ---- ---- ---- ---- ---- ---- ka24 ---- ---- ---- ---- ---- ---- ---- ---- ka28 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ka25 ---- ---- ---- ---- ---- ---- ---- ---- ka34 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka32 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:34:40.984686 #4540]  INFO -- : 21 turn ikeda(19) vs kashi(19)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik08 ---- ik22 ik19 ik11 ik23 ik10 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik20 ---- ---- ---- ---- ---- ---- ---- ---- ik15
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik03 ---- ---- ---- ---- ---- ---- ---- ----
