# Logfile created on 2017-12-14 15:35:11 +0900 by logger.rb/v1.2.7
I, [2017-12-14T15:35:31.864113 #4584]  INFO -- : new game kashi vs ikeda
I, [2017-12-14T15:35:31.868683 #4584]  INFO -- : 0 turn kashi(36) vs ikeda(36)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka00 ka01 ka02 ka03 ka04 ka05
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik01 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik02 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik06 ik00 ik03 ---- ik05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka10 ---- ---- ----
ik09 ik08 ik11 ---- ik04 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka20 ka11 ---- ---- ----
ik14 ik13 ---- ---- ik10 ---- ---- ---- ---- ---- ---- ---- ---- ---- ka30 ka16 ka17 ---- ---- ----
ik07 ik15 ---- ---- ---- ik16 ---- ---- ---- ---- ---- ---- ---- ---- ka21 ka22 ka23 ---- ---- ----
ik12 ik27 ik20 ---- ---- ik35 ik17 ---- ---- ik23 ---- ---- ---- ka26 ka27 ka28 ka29 ---- ---- ----
ik18 ik19 ---- ik33 ---- ---- ---- ---- ---- ---- ---- ik29 ka31 ka32 ka33 ka34 ka35 ---- ---- ----
ik24 ik25 ik32 ik26 ik21 ik22 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik30 ik31 ---- ---- ik34 ik28 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:35:37.261579 #4584]  INFO -- : 11 turn kashi(36) vs ikeda(35)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka02 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka01 ---- ---- ---- ka05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka00 ---- ---- ---- ka04 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka06 ka07 ---- ---- ka03 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka12 ka13 ---- ---- ka09 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka18 ka19 ---- ---- ka08 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka24 ka25 ---- ---- ka14 ka15 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik01 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik02 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik06 ik00 ik03 ---- ik05 ---- ---- ---- ---- ---- ---- ---- ---- ka10 ---- ---- ---- ---- ---- ----
ik09 ik08 ik11 ---- ik04 ---- ---- ---- ---- ---- ---- ---- ka20 ka11 ---- ---- ---- ---- ---- ----
ik14 ik13 ---- ---- ik10 ---- ---- ---- ---- ---- ---- ka30 ka16 ka17 ---- ---- ---- ---- ---- ----
ik07 ik15 ---- ---- ---- ik16 ---- ---- ---- ---- ---- ka21 ka22 ka23 ---- ---- ---- ---- ---- ----
ik12 ik27 ik20 ---- ---- ik35 ik17 ---- ---- ik23 ---- ka26 ka27 ka28 ka29 ---- ---- ---- ---- ----
ik18 ik19 ---- ik33 ---- ---- ---- ---- ---- ---- ---- ka33 ka31 ka34 ka35 ---- ---- ---- ---- ----
ik24 ik25 ik32 ik26 ik21 ik22 ---- ---- ---- ---- ---- ---- ka32 ---- ---- ---- ---- ---- ---- ----
ik30 ik31 ---- ---- ik34 ik28 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:35:37.653363 #4584]  INFO -- : 12 turn kashi(36) vs ikeda(35)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka02 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka01 ---- ---- ---- ka05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka00 ---- ---- ---- ka04 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka06 ka07 ---- ---- ka03 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka12 ka13 ---- ---- ka09 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka18 ka19 ---- ---- ka08 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka24 ka25 ---- ---- ka14 ka15 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik02 ik01 ---- ---- ik05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik06 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik00 ik08 ---- ik03 ik04 ---- ---- ---- ---- ---- ---- ---- ---- ka10 ---- ---- ---- ---- ---- ----
ik09 ---- ---- ik11 ---- ---- ---- ---- ---- ---- ---- ---- ka20 ka11 ---- ---- ---- ---- ---- ----
ik14 ik15 ik13 ---- ---- ik10 ---- ---- ---- ---- ---- ka30 ka16 ka17 ---- ---- ---- ---- ---- ----
ik07 ik27 ---- ---- ik16 ---- ---- ---- ---- ---- ik23 ka21 ka22 ka23 ---- ---- ---- ---- ---- ----
ik12 ik20 ---- ---- ---- ---- ---- ---- ---- ---- ---- ka26 ka27 ka28 ka29 ---- ---- ---- ---- ----
ik18 ik25 ik19 ---- ik33 ik35 ik17 ---- ---- ---- ---- ka33 ka31 ka34 ka35 ---- ---- ---- ---- ----
ik24 ik31 ik26 ik21 ik22 ik28 ---- ---- ---- ---- ---- ---- ka32 ---- ---- ---- ---- ---- ---- ----
ik30 ---- ik32 ik34 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:35:38.179048 #4584]  INFO -- : 13 turn kashi(36) vs ikeda(33)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka02 ka05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka01 ka04 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka00 ka03 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka06 ka07 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka18 ka12 ka13 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka24 ka25 ka19 ka08 ka14 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik02 ik01 ---- ---- ka09 ka15 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik06 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik00 ik08 ---- ik03 ik04 ---- ---- ---- ---- ---- ka10 ---- ---- ---- ---- ---- ---- ---- ---- ----
ik09 ---- ---- ik11 ---- ---- ---- ---- ---- ka20 ka11 ---- ---- ---- ---- ---- ---- ---- ---- ----
ik14 ik15 ik13 ---- ---- ik10 ---- ---- ---- ka16 ka30 ka17 ---- ---- ---- ---- ---- ---- ---- ----
ik07 ik27 ---- ---- ik16 ---- ---- ---- ---- ka22 ka23 ka21 ---- ---- ---- ---- ---- ---- ---- ----
ik12 ik20 ---- ---- ---- ---- ---- ---- ka26 ka27 ka28 ka29 ---- ---- ---- ---- ---- ---- ---- ----
ik18 ik25 ik19 ---- ik33 ik35 ik17 ---- ka33 ka31 ka34 ka35 ---- ---- ---- ---- ---- ---- ---- ----
ik24 ik31 ik26 ik21 ik22 ik28 ---- ---- ---- ka32 ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik30 ---- ik32 ik34 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:35:38.650029 #4584]  INFO -- : 14 turn kashi(32) vs ikeda(33)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka02 ka05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka01 ka04 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka00 ka03 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka06 ka07 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka18 ka12 ka13 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik06 ---- ka19 ka08 ka14 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik01 ik08 ---- ik02 ---- ka15 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ik03 ik04 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik00 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka10 ---- ---- ---- ---- ---- ---- ---- ---- ----
ik14 ik09 ---- ---- ---- ---- ---- ---- ---- ka20 ka11 ---- ---- ---- ---- ---- ---- ---- ---- ----
ik15 ik13 ---- ik11 ---- ---- ---- ---- ik10 ka16 ka30 ka17 ---- ---- ---- ---- ---- ---- ---- ----
ik07 ---- ik27 ---- ---- ik16 ---- ---- ---- ka22 ka23 ka21 ---- ---- ---- ---- ---- ---- ---- ----
ik12 ik25 ik20 ---- ---- ---- ---- ik35 ka26 ka27 ka28 ka29 ---- ---- ---- ---- ---- ---- ---- ----
ik18 ik31 ---- ik19 ik22 ---- ---- ik33 ---- ka31 ka34 ka35 ---- ---- ---- ---- ---- ---- ---- ----
ik24 ik26 ik21 ik34 ---- ---- ik28 ---- ik17 ka32 ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ik30 ik32 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:35:39.165736 #4584]  INFO -- : 15 turn kashi(32) vs ikeda(27)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ka05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka02 ka04 ka01 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka06 ka03 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka18 ka07 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka00 ka12 ka13 ka08 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ik08 ka19 ---- ka14 ka15 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ik03 ik04 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik00 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ka10 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik14 ik09 ---- ---- ---- ---- ---- ka11 ka20 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik15 ik13 ---- ik11 ---- ---- ---- ka30 ka17 ka16 ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik07 ---- ik27 ---- ---- ik16 ---- ka22 ka23 ka21 ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik12 ik25 ik20 ---- ---- ---- ---- ka28 ka26 ka34 ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik18 ik31 ---- ik19 ik22 ---- ---- ---- ka27 ka31 ka29 ---- ---- ---- ---- ---- ---- ---- ---- ----
ik24 ik26 ik21 ik34 ---- ---- ik28 ---- ik17 ka32 ka35 ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ik30 ik32 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:35:39.451261 #4584]  INFO -- : 16 turn kashi(32) vs ikeda(27)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ka05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka02 ka04 ka01 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka06 ka03 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka18 ka07 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka00 ka12 ka13 ka08 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik00 ---- ka19 ik03 ka14 ka15 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ik08 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik14 ---- ---- ---- ---- ---- ik04 ka10 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik09 ---- ---- ---- ---- ---- ---- ka11 ka20 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik15 ---- ---- ---- ---- ---- ik11 ka30 ka17 ka16 ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik07 ik13 ik20 ik27 ---- ---- ik28 ka22 ka23 ka21 ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik12 ik25 ---- ik19 ---- ---- ik16 ka28 ka26 ka34 ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik18 ik26 ik31 ---- ---- ---- ---- ik22 ka27 ka31 ka29 ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ik21 ik32 ---- ---- ---- ---- ---- ik17 ka32 ka35 ---- ---- ---- ---- ---- ---- ---- ---- ----
ik24 ik30 ---- ik34 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:35:39.908714 #4584]  INFO -- : 17 turn kashi(32) vs ikeda(18)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka02 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka18 ka04 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka00 ka03 ka01 ka08 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka06 ka12 ka19 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ka07 ka14 ka15 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ka13 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik14 ---- ---- ---- ---- ---- ---- ka10 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik09 ---- ---- ---- ---- ka20 ka11 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik15 ---- ---- ---- ---- ---- ka17 ka30 ka16 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik07 ik13 ik20 ik27 ---- ---- ka21 ka22 ka23 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik12 ik25 ---- ik19 ---- ---- ---- ka28 ka26 ka34 ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik18 ik26 ik31 ---- ---- ---- ---- ---- ka27 ka29 ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ik21 ik32 ---- ---- ---- ---- ka35 ka31 ka32 ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik24 ik30 ---- ik34 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:35:40.144203 #4584]  INFO -- : 18 turn kashi(30) vs ikeda(18)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka02 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka18 ka04 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka00 ka03 ka01 ka08 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka06 ka12 ka19 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik14 ka07 ka14 ka15 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ka13 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ik09 ---- ---- ---- ---- ka10 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ka20 ka11 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik07 ik15 ---- ---- ---- ---- ka17 ka30 ka16 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik13 ik25 ---- ---- ---- ik20 ik27 ka22 ka23 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik12 ---- ---- ---- ---- ---- ik19 ---- ka26 ka34 ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik26 ik21 ---- ik31 ---- ---- ---- ---- ka27 ka29 ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik18 ---- ---- ik32 ---- ---- ---- ka35 ka31 ka32 ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik24 ---- ik30 ---- ik34 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:35:40.624972 #4584]  INFO -- : 19 turn kashi(30) vs ikeda(13)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka02 ka01 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka06 ka04 ka08 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka18 ka07 ka19 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka00 ka03 ka13 ka14 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ka12 ---- ka15 ka10 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik07 ik15 ---- ---- ---- ka20 ka17 ka16 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik13 ik25 ---- ---- ---- ka23 ka11 ka22 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik12 ---- ---- ---- ---- ---- ---- ka26 ka30 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik26 ik21 ---- ik31 ---- ---- ka27 ka34 ka29 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik18 ---- ---- ik32 ka35 ka31 ka32 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik24 ---- ik30 ---- ik34 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:35:40.771206 #4584]  INFO -- : 20 turn kashi(24) vs ikeda(13)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka02 ka01 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka06 ka04 ka08 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka18 ka07 ka19 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka00 ka03 ka13 ka14 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik07 ---- ---- ---- ka10 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ik13 ---- ik15 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ka20 ka17 ka16 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik12 ---- ---- ---- ik25 ---- ka11 ka22 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik26 ---- ---- ---- ---- ik31 ---- ka26 ka30 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik18 ---- ---- ---- ik21 ik34 ---- ka34 ka29 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ik32 ---- ---- ka32 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ik24 ---- ---- ---- ik30 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:35:41.245450 #4584]  INFO -- : 21 turn kashi(24) vs ikeda(8)
