# Logfile created on 2017-12-14 15:36:15 +0900 by logger.rb/v1.2.7
I, [2017-12-14T15:36:34.799506 #4638]  INFO -- : new game kashi vs THE DETONATOR
I, [2017-12-14T15:36:34.806070 #4638]  INFO -- : 0 turn kashi(36) vs THE DETONATOR(36)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka00 ka01 ka02 ka03 ka04 ka05
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- TH25 ---- ---- ---- TH34
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka00 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka01 ka02 ka08 ka09 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka06 ka03 ka04 ka15 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka07 ka13 ka05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka12 ka14 ---- ---- ---- ---- ---- ka10 ka11 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka18 ka24 ---- ---- ---- ---- ---- ka16 ka17 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka19 ---- ---- ---- ---- ka20 ka21 ka22 ka23 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka25 ---- ---- ---- ---- ka26 ka27 ka28 ka29 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ka30 ka31 ka32 ka33 ka34 ka35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:37:03.982735 #4657]  INFO -- : 4 turn THE DETONATOR(36) vs kashi(36)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- TH00 TH01 TH02 TH03 TH04 TH05
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- TH06 TH07 TH08 TH09 TH10 TH11
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- TH12 TH13 TH14 TH15 TH16 TH17
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- TH18 TH19 TH20 TH21 TH22 TH23
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- TH24 ---- TH26 TH27 TH28 TH29
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- TH30 TH31 TH32 TH33 ---- TH35
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- TH25 ---- ---- ---- TH34
ka00 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka01 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka02 ka08 ka04 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka06 ka09 ka15 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka03 ka13 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka07 ka05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka12 ka18 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka14 ka19 ---- ---- ---- ---- ---- ---- ---- ---- ka10 ka11 ---- ---- ---- ---- ---- ---- ---- ----
ka24 ---- ---- ---- ---- ---- ---- ---- ---- ---- ka16 ka17 ---- ---- ---- ---- ---- ---- ---- ----
ka25 ---- ---- ---- ---- ---- ---- ---- ka20 ka21 ka22 ka23 ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ka26 ka27 ka28 ka29 ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ka30 ka31 ka32 ka33 ka34 ka35 ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:37:04.029182 #4657]  INFO -- : 5 turn THE DETONATOR(36) vs kashi(36)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- TH00 TH01 TH02 TH03 TH04 TH05
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- TH06 TH07 TH08 TH09 TH10 TH11
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- TH12 TH13 TH14 TH15 TH16 TH17
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- TH18 TH19 TH20 TH21 TH22 TH23
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- TH24 ---- TH26 TH27 TH28 TH29
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- TH30 TH31 TH32 TH33 ---- TH35
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- TH25 ---- ---- ---- TH34
ka00 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka01 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka02 ka08 ka04 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka06 ka09 ka15 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka03 ka13 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka07 ka05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka12 ka18 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka14 ka19 ---- ---- ---- ---- ---- ---- ---- ---- ka10 ka11 ---- ---- ---- ---- ---- ---- ---- ----
ka24 ---- ---- ---- ---- ---- ---- ---- ---- ---- ka16 ka17 ---- ---- ---- ---- ---- ---- ---- ----
ka25 ---- ---- ---- ---- ---- ---- ---- ka20 ka21 ka22 ka23 ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ka26 ka27 ka28 ka29 ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ka30 ka31 ka32 ka33 ka34 ka35 ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:37:04.494715 #4657]  INFO -- : 6 turn THE DETONATOR(36) vs kashi(36)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- TH00 TH01 TH02 TH03 TH04 TH05
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- TH06 TH07 TH08 TH09 TH10 TH11
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- TH12 TH13 TH14 TH15 TH16 TH17
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- TH18 TH19 TH20 TH21 TH22 TH23
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- TH24 ---- TH26 TH27 TH28 TH29
ka00 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- TH30 TH31 TH32 TH33 ---- TH35
ka01 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka02 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- TH25 ---- ---- ---- TH34
ka08 ka04 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka06 ka15 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka09 ka13 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka03 ka05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka07 ka18 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka12 ka19 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka14 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka24 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka10 ka11 ---- ---- ---- ---- ----
ka25 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka16 ka17 ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka20 ka21 ka22 ka23 ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka26 ka27 ka28 ka29 ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ka30 ka31 ka32 ka33 ka34 ka35 ---- ---- ---- ---- ----
I, [2017-12-14T15:37:04.550472 #4657]  INFO -- : 7 turn THE DETONATOR(36) vs kashi(36)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- TH00 TH01 TH02 TH03 TH04 TH05
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- TH06 TH07 TH08 TH09 TH10 TH11
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- TH12 TH13 TH14 TH15 TH16 TH17
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- TH18 TH19 TH20 TH21 TH22 TH23
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- TH24 ---- TH26 TH27 TH28 TH29
ka00 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- TH30 TH31 TH32 TH33 ---- TH35
ka01 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka02 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- TH25 ---- ---- ---- TH34
ka08 ka04 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka06 ka15 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka09 ka13 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka03 ka05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka07 ka18 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka12 ka19 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka14 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka24 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka10 ka11 ---- ---- ---- ---- ----
ka25 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka16 ka17 ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka20 ka21 ka22 ka23 ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka26 ka27 ka28 ka29 ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ka30 ka31 ka32 ka33 ka34 ka35 ---- ---- ---- ---- ----
I, [2017-12-14T15:37:05.014092 #4657]  INFO -- : 8 turn THE DETONATOR(36) vs kashi(36)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- TH00 TH01 TH02 TH03 TH04 TH05
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- TH06 TH07 TH08 TH09 TH10 TH11
ka00 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- TH12 TH13 TH14 TH15 TH16 TH17
ka01 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- TH18 TH19 TH20 TH21 TH22 TH23
ka02 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- TH24 ---- TH26 TH27 TH28 TH29
ka08 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- TH30 TH31 TH32 TH33 ---- TH35
ka04 ka15 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka06 ka13 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- TH25 ---- ---- ---- TH34
ka09 ka05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka03 ka18 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka07 ka19 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka12 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka14 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka24 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka25 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka10 ka11 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka16 ka17 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka20 ka21 ka22 ka23 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka26 ka27 ka28 ka29 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka30 ka31 ka32 ka33 ka34 ka35 ---- ----
I, [2017-12-14T15:37:05.046947 #4657]  INFO -- : 9 turn THE DETONATOR(36) vs kashi(36)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- TH00 TH01 TH02 TH03 TH04 TH05
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- TH06 TH07 TH08 TH09 TH10 TH11
ka00 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- TH12 TH13 TH14 TH15 TH16 TH17
ka01 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- TH18 TH19 TH20 TH21 TH22 TH23
ka02 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- TH24 ---- TH26 TH27 TH28 TH29
ka08 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- TH30 TH31 TH32 TH33 ---- TH35
ka04 ka15 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka06 ka13 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- TH25 ---- ---- ---- TH34
ka09 ka05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka03 ka18 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka07 ka19 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka12 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka14 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka24 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka25 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka10 ka11 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka16 ka17 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka20 ka21 ka22 ka23 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka26 ka27 ka28 ka29 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka30 ka31 ka32 ka33 ka34 ka35 ---- ----
I, [2017-12-14T15:37:05.518377 #4657]  INFO -- : 10 turn THE DETONATOR(36) vs kashi(36)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- TH00 TH01 TH02 TH03 TH04 TH05
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- TH06 TH07 TH08 TH09 TH10 TH11
---- ---- ---- ka00 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- TH12 TH13 TH14 TH15 TH16 TH17
---- ---- ---- ka01 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- TH18 TH19 TH20 TH21 TH22 TH23
---- ---- ---- ka02 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- TH24 ---- TH26 TH27 TH28 TH29
---- ---- ---- ka08 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- TH30 TH31 TH32 TH33 ---- TH35
---- ---- ---- ka04 ka15 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ka06 ka13 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- TH25 ---- ---- ---- TH34
---- ---- ---- ka09 ka05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ka03 ka18 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ka07 ka19 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ka12 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ka14 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka11 ---- ----
---- ---- ---- ka24 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka10 ---- ka17 ---- ----
---- ---- ---- ka25 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka20 ka16 ka22 ka23 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka26 ka21 ka28 ka29 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka32 ka27 ka34 ka35 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka33 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka31 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka30 ---- ---- ---- ----
I, [2017-12-14T15:37:05.567448 #4657]  INFO -- : 11 turn THE DETONATOR(36) vs kashi(36)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- TH00 TH01 TH02 TH03 TH04 TH05
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- TH06 TH07 TH08 TH09 TH10 TH11
---- ---- ---- ka00 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- TH12 TH13 TH14 TH15 TH16 TH17
---- ---- ---- ka01 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- TH18 TH19 TH20 TH21 TH22 TH23
---- ---- ---- ka02 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- TH24 ---- TH26 TH27 TH28 TH29
---- ---- ---- ka08 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- TH30 TH31 TH32 TH33 ---- TH35
---- ---- ---- ka04 ka15 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ka06 ka13 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- TH25 ---- ---- ---- TH34
---- ---- ---- ka09 ka05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ka03 ka18 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ka07 ka19 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ka12 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ka14 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka11 ---- ----
---- ---- ---- ka24 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka10 ---- ka17 ---- ----
---- ---- ---- ka25 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka20 ka16 ka22 ka23 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka26 ka21 ka28 ka29 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka32 ka27 ka34 ka35 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka33 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka31 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka30 ---- ---- ---- ----
I, [2017-12-14T15:37:06.051424 #4657]  INFO -- : 12 turn THE DETONATOR(36) vs kashi(36)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- TH00 TH01 TH02 TH03 TH04 TH05
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- TH06 TH07 TH08 TH09 TH10 TH11
---- ---- ---- ---- ---- ---- ka00 ---- ---- ---- ---- ---- ---- ---- TH12 TH13 TH14 TH15 TH16 TH17
---- ---- ---- ---- ---- ---- ka01 ---- ---- ---- ---- ---- ---- ---- TH18 TH19 TH20 TH21 TH22 TH23
---- ---- ---- ---- ---- ---- ka02 ---- ---- ---- ---- ---- ---- ---- TH24 ---- TH26 TH27 TH28 TH29
---- ---- ---- ---- ---- ---- ka08 ---- ---- ---- ---- ---- ---- ---- TH30 TH31 TH32 TH33 ---- TH35
---- ---- ---- ---- ---- ---- ka04 ka15 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ka06 ka13 ---- ---- ---- ---- ---- ---- ---- TH25 ---- ---- ---- TH34
---- ---- ---- ---- ---- ---- ka09 ka05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ka03 ka18 ---- ---- ---- ---- ---- ---- ---- ---- ---- ka11 ---- ----
---- ---- ---- ---- ---- ---- ka07 ka19 ---- ---- ---- ---- ---- ---- ---- ka10 ---- ka17 ---- ----
---- ---- ---- ---- ---- ---- ka12 ---- ---- ---- ---- ---- ---- ---- ---- ka16 ka22 ka23 ---- ----
---- ---- ---- ---- ---- ---- ka14 ---- ---- ---- ---- ---- ---- ---- ka26 ka20 ka28 ka29 ---- ----
---- ---- ---- ---- ---- ---- ka24 ---- ---- ---- ---- ---- ---- ---- ka32 ka21 ka34 ka35 ---- ----
---- ---- ---- ---- ---- ---- ka25 ---- ---- ---- ---- ---- ---- ---- ---- ka27 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka33 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka31 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka30 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:37:06.178882 #4657]  INFO -- : 13 turn THE DETONATOR(36) vs kashi(36)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- TH00 TH01 TH02 TH03 TH04 TH05
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- TH06 TH07 TH08 TH09 TH10 TH11
---- ---- ---- ---- ---- ---- ka00 ---- ---- ---- ---- ---- ---- ---- TH12 TH13 TH14 TH15 TH16 TH17
---- ---- ---- ---- ---- ---- ka01 ---- ---- ---- ---- ---- ---- ---- TH18 TH19 TH20 TH21 TH22 TH23
---- ---- ---- ---- ---- ---- ka02 ---- ---- ---- ---- ---- ---- ---- TH24 ---- TH26 TH27 TH28 TH29
---- ---- ---- ---- ---- ---- ka08 ---- ---- ---- ---- ---- ---- ---- TH30 TH31 TH32 TH33 ---- TH35
---- ---- ---- ---- ---- ---- ka04 ka15 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ka06 ka13 ---- ---- ---- ---- ---- ---- ---- TH25 ---- ---- ---- TH34
---- ---- ---- ---- ---- ---- ka09 ka05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ka03 ka18 ---- ---- ---- ---- ---- ---- ---- ---- ---- ka11 ---- ----
---- ---- ---- ---- ---- ---- ka07 ka19 ---- ---- ---- ---- ---- ---- ---- ka10 ---- ka17 ---- ----
---- ---- ---- ---- ---- ---- ka12 ---- ---- ---- ---- ---- ---- ---- ---- ka16 ka22 ka23 ---- ----
---- ---- ---- ---- ---- ---- ka14 ---- ---- ---- ---- ---- ---- ---- ka26 ka20 ka28 ka29 ---- ----
---- ---- ---- ---- ---- ---- ka24 ---- ---- ---- ---- ---- ---- ---- ka32 ka21 ka34 ka35 ---- ----
---- ---- ---- ---- ---- ---- ka25 ---- ---- ---- ---- ---- ---- ---- ---- ka27 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka33 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka31 ---- ---- ---- ----
