I, [2017-12-14T15:40:57.113574 #4816]  INFO -- : new game kashi vs THE DETONATOR
I, [2017-12-14T15:40:57.116904 #4816]  INFO -- : 0 turn kashi(36) vs THE DETONATOR(36)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka00 ka01 ka02 ka03 ka04 ka05
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka10 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka20 ka11 ---- ---- ----
TH00 TH01 TH02 TH03 TH04 TH05 ---- ---- ---- ---- ---- ---- ---- ---- ka30 ka16 ka17 ---- ---- ----
TH06 TH07 TH08 TH09 ---- TH11 TH10 ---- ---- ---- ---- ---- ---- ---- ka21 ka22 ka23 ---- ---- ----
TH12 TH13 TH14 TH15 ---- ---- TH16 TH23 ---- ---- ---- ---- ---- ka26 ka27 ka28 ka29 ---- ---- ----
TH18 TH19 TH20 TH21 TH22 ---- TH17 ---- ---- ---- ---- ---- ka31 ka32 ka33 ka34 ka35 ---- ---- ----
TH24 TH25 TH26 TH27 TH28 TH29 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 TH32 TH33 TH34 TH35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:41:00.746157 #4816]  INFO -- : 11 turn kashi(36) vs THE DETONATOR(36)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ka05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ka04 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ka00 ka01 ka02 ka03 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ka06 ka07 ka08 ka09 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ka12 ka13 ka14 ka15 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ka18 ka19 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ka24 ka25 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka10 ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka20 ka11 ---- ---- ---- ---- ---- ----
TH00 TH01 TH02 TH03 TH04 TH05 ---- ---- ---- ---- ---- ka30 ka16 ka17 ---- ---- ---- ---- ---- ----
TH06 TH07 TH08 TH09 ---- TH11 TH10 ---- ---- ---- ---- ka21 ka22 ka23 ---- ---- ---- ---- ---- ----
TH12 TH13 TH14 TH15 ---- ---- TH16 TH23 ---- ---- ka26 ka27 ka28 ka29 ---- ---- ---- ---- ---- ----
TH18 TH19 TH20 TH21 TH22 ---- TH17 ---- ---- ka31 ka32 ka33 ka34 ka35 ---- ---- ---- ---- ---- ----
TH24 TH25 TH26 TH27 TH28 TH29 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 TH32 TH33 TH34 TH35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:41:00.787911 #4816]  INFO -- : 12 turn kashi(36) vs THE DETONATOR(36)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ka05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ka04 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ka00 ka01 ka02 ka03 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ka06 ka07 ka08 ka09 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ka12 ka13 ka14 ka15 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ka18 ka19 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ka24 ka25 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka10 ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka20 ka11 ---- ---- ---- ---- ---- ----
TH00 TH01 TH02 TH03 TH04 TH05 ---- ---- ---- ---- ---- ka30 ka16 ka17 ---- ---- ---- ---- ---- ----
TH06 TH07 TH08 TH09 ---- TH11 TH10 ---- ---- ---- ---- ka21 ka22 ka23 ---- ---- ---- ---- ---- ----
TH12 TH13 TH14 TH15 ---- ---- TH16 TH23 ---- ---- ka26 ka27 ka28 ka29 ---- ---- ---- ---- ---- ----
TH18 TH19 TH20 TH21 TH22 ---- TH17 ---- ---- ka31 ka32 ka33 ka34 ka35 ---- ---- ---- ---- ---- ----
TH24 TH25 TH26 TH27 TH28 TH29 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 TH32 TH33 TH34 TH35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:41:01.353461 #4816]  INFO -- : 13 turn kashi(36) vs THE DETONATOR(35)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ka05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ka04 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ka00 ka01 ka02 ka03 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ka06 ka07 ka08 ka09 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ka12 ka13 ka14 ka15 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ka18 ka19 ---- ---- ---- ---- ---- ---- ka10 ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ka24 ka25 ---- ---- ---- ---- ---- ka20 ka11 ---- ---- ---- ---- ---- ---- ---- ---- ----
TH00 TH01 TH02 TH03 TH04 TH05 ---- ---- ka30 ka16 ka17 ---- ---- ---- ---- ---- ---- ---- ---- ----
TH06 TH07 TH08 TH09 ---- TH11 TH10 ---- ka21 ka22 ka23 ---- ---- ---- ---- ---- ---- ---- ---- ----
TH12 TH13 TH14 TH15 ---- ---- TH16 ---- ka26 ka27 ka28 ka29 ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH20 TH21 TH22 ---- TH17 ka31 ka32 ka33 ka34 ka35 ---- ---- ---- ---- ---- ---- ---- ----
TH24 TH25 TH26 TH27 TH28 TH29 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 TH32 TH33 TH34 TH35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:41:01.394724 #4816]  INFO -- : 14 turn kashi(36) vs THE DETONATOR(35)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ka05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ka04 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ka00 ka01 ka02 ka03 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ka06 ka07 ka08 ka09 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ka12 ka13 ka14 ka15 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ka18 ka19 ---- ---- ---- ---- ---- ---- ka10 ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ka24 ka25 ---- ---- ---- ---- ---- ka20 ka11 ---- ---- ---- ---- ---- ---- ---- ---- ----
TH00 TH01 TH02 TH03 TH04 TH05 ---- ---- ka30 ka16 ka17 ---- ---- ---- ---- ---- ---- ---- ---- ----
TH06 TH07 TH08 TH09 ---- TH11 TH10 ---- ka21 ka22 ka23 ---- ---- ---- ---- ---- ---- ---- ---- ----
TH12 TH13 TH14 TH15 ---- ---- TH16 ---- ka26 ka27 ka28 ka29 ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH20 TH21 TH22 ---- TH17 ka31 ka32 ka33 ka34 ka35 ---- ---- ---- ---- ---- ---- ---- ----
TH24 TH25 TH26 TH27 TH28 TH29 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 TH32 TH33 TH34 TH35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:41:01.860305 #4816]  INFO -- : 15 turn kashi(36) vs THE DETONATOR(30)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ka05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ka01 ---- ka04 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ka00 ka07 ka02 ka03 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ka06 ka13 ka08 ka09 ---- ka10 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ka18 ka24 ka25 ka14 ka15 ka20 ka11 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH00 ---- ka12 ka19 ---- ---- ka30 ka16 ka17 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH06 TH07 TH08 TH09 ---- TH11 TH10 ka21 ka22 ka23 ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH12 TH13 TH14 TH15 ---- ---- TH16 ka26 ka27 ka28 ka29 ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH20 TH21 TH22 ---- TH17 ka31 ka33 ka34 ka35 ---- ---- ---- ---- ---- ---- ---- ---- ----
TH24 TH25 TH26 TH27 TH28 TH29 ---- ka32 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 TH32 TH33 TH34 TH35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:41:01.935957 #4816]  INFO -- : 16 turn kashi(36) vs THE DETONATOR(30)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ka05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ka01 ---- ka04 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ka00 ka07 ka02 ka03 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ka06 ka13 ka08 ka09 ---- ka10 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ka18 ka24 ka25 ka14 ka15 ka20 ka11 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH00 ---- ka12 ka19 ---- ---- ka30 ka16 ka17 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH06 TH07 TH08 TH09 ---- TH11 TH10 ka21 ka22 ka23 ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH12 TH13 TH14 TH15 ---- ---- TH16 ka26 ka27 ka28 ka29 ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH20 TH21 TH22 ---- TH17 ka31 ka33 ka34 ka35 ---- ---- ---- ---- ---- ---- ---- ---- ----
TH24 TH25 TH26 TH27 TH28 TH29 ---- ka32 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 TH32 TH33 TH34 TH35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:41:02.332168 #4816]  INFO -- : 17 turn kashi(36) vs THE DETONATOR(24)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ka05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ka01 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ka07 ka03 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ka00 ka08 ka04 ka10 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka18 ---- ka06 ka13 ka02 ka20 ka11 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ka24 ka12 ka19 ka25 ka15 ka30 ka17 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH06 TH07 TH08 ---- ka14 ka09 ka21 ka16 ka23 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH12 TH13 TH14 TH15 ---- ka27 ka22 ka26 ka28 ka29 ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH20 TH21 TH22 ka33 ka34 ka31 ka35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH24 TH25 TH26 TH27 TH28 TH29 ka32 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 TH32 TH33 TH34 TH35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:41:02.446728 #4816]  INFO -- : 18 turn kashi(36) vs THE DETONATOR(24)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ka05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ka01 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ka07 ka03 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ka00 ka08 ka04 ka10 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka18 ---- ka06 ka13 ka02 ka20 ka11 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ka24 ka12 ka19 ka25 ka15 ka30 ka17 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH06 TH07 TH08 ---- ka14 ka09 ka21 ka16 ka23 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH12 TH13 TH14 TH15 ---- ka27 ka22 ka26 ka28 ka29 ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH20 TH21 TH22 ka33 ka34 ka31 ka35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH24 TH25 TH26 TH27 TH28 TH29 ka32 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 TH32 TH33 TH34 TH35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:41:02.909969 #4816]  INFO -- : 19 turn kashi(36) vs THE DETONATOR(19)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ka05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ka01 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ka07 ka03 ka20 ka11 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ka00 ka08 ka04 ka10 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka18 ka24 ka12 ka13 ka02 ka21 ka16 ka23 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH06 ---- ka06 ka19 ka25 ka22 ka26 ka28 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH12 TH13 TH14 ka27 ka14 ka09 ka15 ka30 ka17 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH20 TH21 ka34 ka33 ka31 ka35 ka29 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH24 TH25 TH26 TH27 TH28 ---- ka32 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 TH32 TH33 TH34 TH35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:41:03.056573 #4816]  INFO -- : 20 turn kashi(36) vs THE DETONATOR(19)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ka05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ka01 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ka07 ka03 ka20 ka11 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ka00 ka08 ka04 ka10 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka18 ka24 ka12 ka13 ka02 ka21 ka16 ka23 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH06 ---- ka06 ka19 ka25 ka22 ka26 ka28 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH12 TH13 TH14 ka27 ka14 ka09 ka15 ka30 ka17 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH20 TH21 ka34 ka33 ka31 ka35 ka29 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH24 TH25 TH26 TH27 TH28 ---- ka32 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 TH32 TH33 TH34 TH35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:41:03.603724 #4816]  INFO -- : 21 turn kashi(36) vs THE DETONATOR(14)
