# Logfile created on 2017-12-14 15:28:00 +0900 by logger.rb/v1.2.7
I, [2017-12-14T15:29:39.849094 #4405]  INFO -- : new game ikeda vs THE DETONATOR
I, [2017-12-14T15:29:39.852734 #4405]  INFO -- : 0 turn ikeda(36) vs THE DETONATOR(36)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik00 ik01 ik02 ik03 ik04 ik05
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik08 ---- ik22 ik23 ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ik02 ---- ik19 ik06 ---- ---- ik07 ---- ---- ---- ik28 ---- ----
---- ---- ---- ---- ---- ---- ik12 ik25 ---- ---- ik31 ---- ---- ---- ik11 ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ik03 ik24 ---- ---- ik18 ---- ---- ik26 ---- ik10 ---- ik33
---- ---- ---- ---- ---- ---- ---- ---- ---- ik13 ---- ik20 ---- ik32 ---- ---- ik21 ---- ik35 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik34 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik30 ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- TH09 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH07 ---- TH04 ---- ---- ---- ---- ---- ---- TH11 ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH00 TH01 TH02 TH03 ---- TH05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH06 ---- TH08 ---- TH10 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH12 TH13 TH14 TH15 TH16 TH17 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH20 TH21 TH22 ---- TH23 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH24 TH25 TH26 TH27 TH28 TH29 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 TH32 TH33 TH34 ---- ---- TH35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:29:47.377263 #4405]  INFO -- : 29 turn ikeda(36) vs THE DETONATOR(36)
---- ---- ---- ---- ---- ---- ik01 ---- ---- ---- ---- ik09 ---- ---- ik15 ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ik00 ik04 ik14 ---- ---- ---- ---- ik05 ik27 ik17 ik16 ---- ---- ik29
---- ---- ---- ---- ---- ---- ---- ---- ---- ik19 ---- ---- ik08 ik22 ---- ---- ---- ik28 ---- ----
---- ---- ---- ---- ---- ---- ik12 ---- ik02 ---- ik31 ik06 ---- ---- ik23 ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ik25 ik24 ---- ---- ---- ik07 ---- ik11 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ik03 ---- ---- ---- ik20 ---- ik32 ---- ---- ik26 ---- ik35 ----
---- ---- ---- ---- ---- ---- ---- ---- ik13 ---- ---- ---- ik18 ---- ---- ik21 ---- ik10 ---- ik33
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik34
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik30 ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- TH09 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH07 ---- TH04 ---- ---- ---- ---- ---- ---- TH11 ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH00 TH01 TH02 TH03 ---- TH05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH06 ---- TH08 ---- TH10 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH12 TH13 TH14 TH15 TH16 TH17 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH20 TH21 TH22 ---- TH23 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH24 TH25 TH26 TH27 TH28 TH29 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 TH32 TH33 TH34 ---- ---- TH35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:29:47.487942 #4405]  INFO -- : 30 turn ikeda(36) vs THE DETONATOR(36)
---- ---- ---- ---- ---- ---- ik01 ---- ---- ---- ---- ik09 ---- ---- ik15 ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ik00 ik04 ik14 ---- ---- ---- ---- ik05 ik27 ik17 ik16 ---- ---- ik29
---- ---- ---- ---- ---- ---- ---- ---- ---- ik19 ---- ---- ik08 ik22 ---- ---- ---- ik28 ---- ----
---- ---- ---- ---- ---- ---- ik12 ---- ik02 ---- ik31 ik06 ---- ---- ik23 ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ik25 ik24 ---- ---- ---- ik07 ---- ik11 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ik03 ---- ---- ---- ik20 ---- ik32 ---- ---- ik26 ---- ik35 ----
---- ---- ---- ---- ---- ---- ---- ---- ik13 ---- ---- ---- ik18 ---- ---- ik21 ---- ik10 ---- ik33
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik34
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik30 ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- TH09 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH07 ---- TH04 ---- ---- ---- ---- ---- ---- TH11 ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH00 TH01 TH02 TH03 ---- TH05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH06 ---- TH08 ---- TH10 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH12 TH13 TH14 TH15 TH16 TH17 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH20 TH21 TH22 ---- TH23 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH24 TH25 TH26 TH27 TH28 TH29 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 TH32 TH33 TH34 ---- ---- TH35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:29:47.880933 #4405]  INFO -- : 31 turn ikeda(36) vs THE DETONATOR(36)
---- ---- ---- ---- ---- ---- ---- ik01 ---- ---- ---- ---- ---- ik15 ik27 ik17 ik16 ---- ---- ik29
---- ---- ---- ---- ---- ---- ik04 ik14 ---- ---- ---- ik09 ik05 ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ik00 ---- ---- ---- ik19 ik08 ik22 ---- ---- ---- ---- ---- ik28 ----
---- ---- ---- ---- ---- ik12 ---- ik02 ---- ik24 ---- ---- ik06 ik23 ---- ik11 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ik25 ---- ---- ik31 ik20 ---- ---- ik07 ---- ---- ---- ik35 ----
---- ---- ---- ---- ---- ---- ---- ---- ik03 ---- ---- ---- ---- ---- ---- ---- ---- ik26 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ik13 ---- ---- ---- ik32 ik21 ---- ik10 ---- ik33 ik34
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik18 ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- TH09 ---- ---- ---- ---- ---- ---- ---- ik30 ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH07 ---- TH04 ---- ---- ---- ---- ---- ---- TH11 ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH00 TH01 TH02 TH03 ---- TH05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH06 ---- TH08 ---- TH10 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH12 TH13 TH14 TH15 TH16 TH17 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH20 TH21 TH22 ---- TH23 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH24 TH25 TH26 TH27 TH28 TH29 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 TH32 TH33 TH34 ---- ---- TH35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:29:47.991927 #4405]  INFO -- : 32 turn ikeda(36) vs THE DETONATOR(36)
---- ---- ---- ---- ---- ---- ---- ik01 ---- ---- ---- ---- ---- ik15 ik27 ik17 ik16 ---- ---- ik29
---- ---- ---- ---- ---- ---- ik04 ik14 ---- ---- ---- ik09 ik05 ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ik00 ---- ---- ---- ik19 ik08 ik22 ---- ---- ---- ---- ---- ik28 ----
---- ---- ---- ---- ---- ik12 ---- ik02 ---- ik24 ---- ---- ik06 ik23 ---- ik11 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ik25 ---- ---- ik31 ik20 ---- ---- ik07 ---- ---- ---- ik35 ----
---- ---- ---- ---- ---- ---- ---- ---- ik03 ---- ---- ---- ---- ---- ---- ---- ---- ik26 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ik13 ---- ---- ---- ik32 ik21 ---- ik10 ---- ik33 ik34
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik18 ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- TH09 ---- ---- ---- ---- ---- ---- ---- ik30 ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH07 ---- TH04 ---- ---- ---- ---- ---- ---- TH11 ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH00 TH01 TH02 TH03 ---- TH05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH06 ---- TH08 ---- TH10 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH12 TH13 TH14 TH15 TH16 TH17 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH20 TH21 TH22 ---- TH23 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH24 TH25 TH26 TH27 TH28 TH29 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 TH32 TH33 TH34 ---- ---- TH35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:29:48.373932 #4405]  INFO -- : 33 turn ikeda(36) vs THE DETONATOR(36)
---- ---- ---- ---- ---- ---- ---- ---- ik01 ---- ---- ik09 ---- ik27 ik17 ---- ---- ik16 ik29 ----
---- ---- ---- ---- ---- ik04 ---- ---- ---- ---- ---- ik05 ---- ik15 ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ik00 ---- ik14 ---- ik19 ik08 ---- ik06 ik22 ---- ik11 ---- ik28 ---- ----
---- ---- ---- ---- ik12 ---- ---- ik25 ik02 ---- ---- ik20 ik23 ---- ---- ---- ---- ---- ik35 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ik24 ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ik13 ik31 ---- ---- ik32 ik07 ---- ik26 ---- ik33 ----
---- ---- ---- ---- ---- ---- ---- ---- ik03 ---- ---- ---- ---- ---- ---- ik21 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik18 ---- ---- ik10 ---- ---- ik34
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- TH09 ---- ---- ---- ---- ---- ---- ik30 ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH07 ---- TH04 ---- ---- ---- ---- ---- ---- TH11 ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH00 TH01 TH02 TH03 ---- TH05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH06 ---- TH08 ---- TH10 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH12 TH13 TH14 TH15 TH16 TH17 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH20 TH21 TH22 ---- TH23 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH24 TH25 TH26 TH27 TH28 TH29 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 TH32 TH33 TH34 ---- ---- TH35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:29:48.409174 #4405]  INFO -- : 34 turn ikeda(36) vs THE DETONATOR(36)
---- ---- ---- ---- ---- ---- ---- ---- ik01 ---- ---- ik09 ---- ik27 ik17 ---- ---- ik16 ik29 ----
---- ---- ---- ---- ---- ik04 ---- ---- ---- ---- ---- ik05 ---- ik15 ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ik00 ---- ik14 ---- ik19 ik08 ---- ik06 ik22 ---- ik11 ---- ik28 ---- ----
---- ---- ---- ---- ik12 ---- ---- ik25 ik02 ---- ---- ik20 ik23 ---- ---- ---- ---- ---- ik35 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ik24 ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ik13 ik31 ---- ---- ik32 ik07 ---- ik26 ---- ik33 ----
---- ---- ---- ---- ---- ---- ---- ---- ik03 ---- ---- ---- ---- ---- ---- ik21 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik18 ---- ---- ik10 ---- ---- ik34
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- TH09 ---- ---- ---- ---- ---- ---- ik30 ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH07 ---- TH04 ---- ---- ---- ---- ---- ---- TH11 ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH00 TH01 TH02 TH03 ---- TH05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH06 ---- TH08 ---- TH10 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH12 TH13 TH14 TH15 TH16 TH17 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH20 TH21 TH22 ---- TH23 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH24 TH25 TH26 TH27 TH28 TH29 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 TH32 TH33 TH34 ---- ---- TH35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:29:48.801667 #4405]  INFO -- : 35 turn ikeda(36) vs THE DETONATOR(36)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik05 ik09 ik27 ---- ---- ik16 ik29 ---- ----
---- ---- ---- ---- ---- ---- ik04 ---- ik01 ---- ik08 ---- ik15 ---- ik17 ---- ---- ---- ---- ----
---- ---- ---- ---- ik12 ---- ik14 ---- ik02 ---- ---- ik06 ik23 ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ik00 ik25 ---- ---- ik19 ---- ---- ---- ik22 ---- ik11 ---- ik28 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ik24 ---- ---- ik20 ---- ---- ---- ---- ik26 ---- ik35 ----
---- ---- ---- ---- ---- ---- ---- ---- ik13 ---- ---- ik31 ik32 ---- ---- ik21 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ik03 ---- ---- ---- ---- ik07 ---- ---- ---- ik33 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik34 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik18 ---- ---- ik10 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- TH09 ---- ---- ---- ---- ---- ---- ---- ik30 ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH07 ---- TH04 ---- ---- ---- ---- ---- ---- TH11 ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH00 TH01 TH02 TH03 ---- TH05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH06 ---- TH08 ---- TH10 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH12 TH13 TH14 TH15 TH16 TH17 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH20 TH21 TH22 ---- TH23 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH24 TH25 TH26 TH27 TH28 TH29 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 TH32 TH33 TH34 ---- ---- TH35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:29:48.928588 #4405]  INFO -- : 36 turn ikeda(36) vs THE DETONATOR(36)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik05 ik09 ik27 ---- ---- ik16 ik29 ---- ----
---- ---- ---- ---- ---- ---- ik04 ---- ik01 ---- ik08 ---- ik15 ---- ik17 ---- ---- ---- ---- ----
---- ---- ---- ---- ik12 ---- ik14 ---- ik02 ---- ---- ik06 ik23 ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ik00 ik25 ---- ---- ik19 ---- ---- ---- ik22 ---- ik11 ---- ik28 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ik24 ---- ---- ik20 ---- ---- ---- ---- ik26 ---- ik35 ----
---- ---- ---- ---- ---- ---- ---- ---- ik13 ---- ---- ik31 ik32 ---- ---- ik21 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ik03 ---- ---- ---- ---- ik07 ---- ---- ---- ik33 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik34 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik18 ---- ---- ik10 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- TH09 ---- ---- ---- ---- ---- ---- ---- ik30 ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH07 ---- TH04 ---- ---- ---- ---- ---- ---- TH11 ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH00 TH01 TH02 TH03 ---- TH05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH06 ---- TH08 ---- TH10 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH12 TH13 TH14 TH15 TH16 TH17 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH20 TH21 TH22 ---- TH23 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH24 TH25 TH26 TH27 TH28 TH29 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 TH32 TH33 TH34 ---- ---- TH35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:29:49.321797 #4405]  INFO -- : 37 turn ikeda(36) vs THE DETONATOR(36)
---- ---- ---- ---- ---- ---- ik04 ---- ---- ---- ---- ik09 ik27 ---- ---- ik16 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ik14 ---- ---- ik01 ---- ik05 ---- ik15 ---- ik17 ---- ik29 ---- ----
---- ---- ---- ---- ---- ik00 ---- ---- ---- ---- ik08 ik23 ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ik12 ---- ---- ---- ik02 ---- ik19 ik06 ik22 ---- ---- ---- ik11 ---- ik28 ----
---- ---- ---- ---- ---- ---- ik25 ---- ---- ik24 ik20 ---- ik32 ---- ---- ik26 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ik13 ---- ---- ik31 ---- ---- ---- ik07 ---- ik21 ---- ik35 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik33
---- ---- ---- ---- ---- ---- ---- ---- ---- ik03 ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik34 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik18 ---- ---- ik10 ---- ---- ----
---- ---- ---- ---- ---- TH09 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik30 ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH07 ---- TH04 ---- ---- ---- ---- ---- ---- TH11 ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH00 TH01 TH02 TH03 ---- TH05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH06 ---- TH08 ---- TH10 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH12 TH13 TH14 TH15 TH16 TH17 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH20 TH21 TH22 ---- TH23 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH24 TH25 TH26 TH27 TH28 TH29 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 TH32 TH33 TH34 ---- ---- TH35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:29:49.444516 #4405]  INFO -- : 38 turn ikeda(36) vs THE DETONATOR(36)
---- ---- ---- ---- ---- ---- ik04 ---- ---- ---- ---- ik09 ik27 ---- ---- ik16 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ik14 ---- ---- ik01 ---- ik05 ---- ik15 ---- ik17 ---- ik29 ---- ----
---- ---- ---- ---- ---- ik00 ---- ---- ---- ---- ik08 ik23 ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ik12 ---- ---- ---- ik02 ---- ik19 ik06 ik22 ---- ---- ---- ik11 ---- ik28 ----
---- ---- ---- ---- ---- ---- ik25 ---- ---- ik24 ik20 ---- ik32 ---- ---- ik26 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ik13 ---- ---- ik31 ---- ---- ---- ik07 ---- ik21 ---- ik35 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik33
---- ---- ---- ---- ---- ---- ---- ---- ---- ik03 ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik34 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik18 ---- ---- ik10 ---- ---- ----
---- ---- ---- ---- ---- TH09 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik30 ---- ---- ---- ---- ---- ----
